TUncleFred
v5
r1
cCheck dependencies
c000000004CFFED510000000000006C57
t1291840849
s27735

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/complete.png
c000000004CFFED2F00000000000065B0
t1291840815
s26032

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/complete_shadow.png
c000000004CFFED510000000000006C57
t1291840849
s27735

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/giraffe.png
c000000004BD3A08C0000000000009E55
t1272160396
s40533

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/gray_hair.png
c00000000508421E200000000000034DD
t1350836706
s13533

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/leaf_hair.png
c000000004BD229740000000000006C62
t1272064372
s27746

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/orange.png
c000000004BEFE4EA000000000000490C
t1274012906
s18700

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/orange_peel.png
c000000004CFFECB90000000000005941
t1291840697
s22849

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/pastel_brown.png
c000000004BD22C800000000000006D20
t1272065152
s27936

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/pastel_hair.png
c000000004BD22C660000000000006BD7
t1272065126
s27607

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/polka.png
c000000004BD39C0E000000000000709F
t1272159246
s28831

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/promenade.png
c000000004BD39840000000000000A02A
t1272158272
s41002

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/promenade_2.png
c000000004BD399E400000000000094A6
t1272158692
s38054

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/purple_hair.png
c000000004BD22B920000000000007057
t1272064914
s28759

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/purple_shiny.png
c000000004BD22BD80000000000006BBC
t1272064984
s27580

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/shiny_black.png
c000000004BEFE5CC000000000000391E
t1274013132
s14622

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/stone.png
c000000004BEFE50A0000000000006D33
t1274012938
s27955

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/yellow_flower.png
c000000004BD22BC00000000000007FBE
t1272064960
s32702

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/yellow_shiny.png
c000000004BD22C480000000000006A3E
t1272065096
s27198

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon-72.png
c000000004D0000E00000000000003471
t1291845856
s13425

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon-Small.png
c000000004BF09A6A00000000000013DE
t1274059370
s5086

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon-Small@2x.png
c000000004D00010600000000000028AA
t1291845894
s10410

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon.png
c000000004D00011200000000000027CA
t1291845906
s10186

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon@2x.png
c000000004D0000B80000000000009057
t1291845816
s36951

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Wallpaper.png
c000000004D0010CC0000000000014C07
t1291849932
s84999

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Wallpaper@2x.png
c000000004D0013570000000000038EF3
t1291850583
s233203

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/iTunesArtwork
c000000004CFFFD7F00000000000410E2
t1291844991
s266466

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/iTunesArtwork.png
c000000004EBD8CFC0000000000030394
t1321045244
s197524

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0265.PNG
c000000004C0FCC7800000000000163B6
t1276103800
s91062

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0266.PNG
c000000004C0FCC7A00000000000163B6
t1276103802
s91062

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0267.PNG
c000000004C0FE9AA000000000000B8A1
t1276111274
s47265

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0268.PNG
c000000004C0FE9AA0000000000006B94
t1276111274
s27540

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0269.PNG
c000000004C0FE9AE0000000000006EAB
t1276111278
s28331

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0270.PNG
c000000004C0FE9BA0000000000021894
t1276111290
s137364

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0271.PNG
c000000004C0FE9BC000000000002287C
t1276111292
s141436

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0272.PNG
c000000004C0FE9C00000000000021332
t1276111296
s135986

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0273.PNG
c000000004C0FE9C200000000000207F1
t1276111298
s133105

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0274.PNG
c000000004C0FE9C60000000000009644
t1276111302
s38468

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0275.PNG
c000000004C0FE9CA0000000000014A9D
t1276111306
s84637

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0276.PNG
c000000004C0FE9CE0000000000017954
t1276111310
s96596

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0392.PNG
c000000004C321EE0000000000001FE1F
t1278353120
s130591

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0393.PNG
c000000004C321EE6000000000000E63C
t1278353126
s58940

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0394.PNG
c000000004C321EEC00000000000199F2
t1278353132
s104946

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0395.PNG
c000000004C321EFA0000000000022B73
t1278353146
s142195

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0396.PNG
c000000004C321EFE0000000000020C18
t1278353150
s134168

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0397.PNG
c000000004C321F040000000000024741
t1278353156
s149313

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0398.PNG
c000000004C321F2A000000000002DF58
t1278353194
s188248

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png
c000000004EBD8ECF0000000000055C9A
t1321045711
s351386

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png
c000000004EBD8EE40000000000062E84
t1321045732
s405124

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Bird.png
c000000004EBD7D8500000000000003B9
t1321041285
s953

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Bird@2x.png
c000000004EBD7D780000000000000736
t1321041272
s1846

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Info.png
c000000004EBD82770000000000000B87
t1321042551
s2951

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Info@2x.png
c000000004EBD82710000000000000C21
t1321042545
s3105

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Plus.png
c000000004EBD82030000000000000B6E
t1321042435
s2926

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Plus@2x.png
c000000004EBD81F60000000000000C27
t1321042422
s3111

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Shadow.png
c000000004EBD83320000000000000D56
t1321042738
s3414

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Shadow@2x.png
c000000004EBD83220000000000000E5A
t1321042722
s3674

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/pen.png
c000000004BF082CE0000000000000E83
t1274053326
s3715

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/pen_up.png
c000000004BF0832A0000000000001069
t1274053418
s4201

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/qm.png
c000000004BF083A80000000000000F9A
t1274053544
s3994

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/qm_up.png
c000000004BF083B20000000000001184
t1274053554
s4484

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/MainWindow.xib
c000000004BA997A00000000000004EED
t1269405600
s20205

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.h
c000000004C01DCB600000000000000E4
t1275190454
s228

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m
c000000004EBD7B1A000000000000060D
t1321040666
s1549

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.xib
c000000004EBD7B1100000000000025E3
t1321040657
s9699

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.h
c000000004D006C6F0000000000000253
t1291873391
s595

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m
c00000000508420F90000000000002364
t1350836473
s9060

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.xib
c000000004EBD7AB10000000000002D85
t1321040561
s11653

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/PokedList.plist
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Property Lists/PokedList.plist
c000000004C3243980000000000000410
t1278362520
s1040

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Property Lists/ShakenList.plist
c000000004C3139980000000000000C25
t1278294424
s3109

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Settings.bundle
c000000004C0FE8280000000000000088
t1276110888
s136

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/ShakenList.plist
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/UncleFred_Prefix.pch
c000000004B959E3000000000000000B7
t1268096560
s183
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app.dSYM
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Bird.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Bird@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Credits.nib
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Default.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Default@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0265.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0266.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0267.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0268.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0269.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0270.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0271.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.plist
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/MainWindow.nib
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/NavController.nib
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Phrases.nib
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PkgInfo
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PokedList.plist
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ResourceRules.plist
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Settings.bundle
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ShakenList.plist
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/bird@2x.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/brow.jpg
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/carbon.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/compete_shadow.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete_shadow.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/embedded.mobileprovision
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/giraffe.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/gray_hair.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/iDecideViewController.nib
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/iTunesArtwork
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/iTunesArtwork.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/leaf_hair.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/navbar.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/orange.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/orange_peel.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pastel_brown.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pastel_hair.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pen.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pen_up.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/phraseDetail.nib
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/phraseEditor.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/phrases.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/poke.aif
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/polka.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/popup.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/promenade.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/promenade_2.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pupil-in.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pupil.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/purple_hair.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/purple_shiny.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm_up.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/settings-icon.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shake.aif
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shake.mp3
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shake_short.mp3
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shiny_black.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/stone.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_flower.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_shiny.png
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Credits.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred.LinkFileList
c000000005084224E0000000000000393
t1350836814
s915

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/NavController.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Phrases.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred.LinkFileList
c000000005084224E000000000000039A
t1350836814
s922

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/iDecideAppDelegate.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/iDecideViewController.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/main.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/phraseDetail.o
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/StaticAnalyzer/normal/armv7/Credits.plist
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/StaticAnalyzer/normal/armv7/NavController.plist
