cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/Credits.o" /Users/Moshe/Development/iOS/Live/iDecide/Credits.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/Appirater.o" /Users/Moshe/Development/iOS/Live/iDecide/../../Libraries/arashpayan-appirater-545666e/Appirater.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKCustomFormController.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomFormController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKCustomFormFieldCell.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKCustomShareMenu.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKCustomShareMenuCell.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHK.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKItem.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/SHKItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKOfflineSharer.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/SHKOfflineSharer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKOAuthSharer.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKSharer.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/UIWebView+SHK.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SFHFKeychainUtils.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSString+URLEncoding.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSURL+Base.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/Base64Transcoder.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/hmac.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/sha1.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAConsumer.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OADataFetcher.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAMutableURLRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OARequestParameter.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAServiceTicket.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAToken.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/SHKRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKCopy.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKMail.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKSafari.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKPhotoAlbum.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKDelicious.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBConnectGlobal.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBFeedDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBLoginButton.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBLoginDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBPermissionDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBSession.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBStreamDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBXMLHandler.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKFacebook.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKFBStreamDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKGoogleReader.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKInstapaper.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKPinboard.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKReadItLater.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTumblr.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitter.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitterForm.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKActionSheet.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKActivityIndicator.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKFormController.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKFormController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKFormFieldCell.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKFormFieldCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKFormFieldSettings.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKFormFieldSettings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKShareMenu.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKShareMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKOAuthView.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKOAuthView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKViewControllerWrapper.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/Reachability.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred" normal armv7
cCreateUniversalBinary "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/UncleFred" normal "armv6 armv7"
cGenerateDSYMFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app.dSYM" "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/UncleFred"
cProcessProductPackaging "/Users/Moshe/Library/MobileDevice/Provisioning Profiles/E598803F-1065-4DAA-B9E0-0D664EBE14D6.mobileprovision" "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/embedded.mobileprovision"
cTouch "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred.xcent"
cCodeSign "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C1FDB080000000000000110
t1277156104
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BF4B7F900000000000001A7
t1274329081
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004CC10F1C0000000000002D96
t1287720732
s11670

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004CC10E3400000000000004F5
t1287720500
s1269

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC10E3C00000000000CDE60
t1287720508
s843360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004CC10E6A000000000000353E
t1287720554
s13630

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dlfcn.h
c000000004CC104810000000000000B1C
t1287718017
s2844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdbool.h
c000000004C5A56870000000000000644
t1280988807
s1604

N/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include/AudioSessionManager.h
c000000004C853C9F00000000000005BA
t1283800223
s1466
i<Foundation/Foundation.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/Moshe/Development/iOS/Live/iDecide/../../Libraries/arashpayan-appirater-545666e/Appirater.h
c000000004D006E0E0000000000001ABD
t1291873806
s6845
i<Foundation/Foundation.h>

N/Users/Moshe/Development/iOS/Live/iDecide/../../Libraries/arashpayan-appirater-545666e/Appirater.m
c000000004CB51E190000000000003478
t1286938137
s13432
i"Appirater.h"
i<SystemConfiguration/SCNetworkReachability.h>
i<netinet/in.h>

